INDEX,P_TARGET
1027,5505
1032,3790
1033,1084
1041,7473
1065,4263
1074,8375
1075,3378
1081,18075
1094,7274
1099,100
1105,306
1123,3857
1135,100
1142,100
1155,100
1169,19241
1176,100
1178,15140
1180,100
1184,100
1185,100
1193,341
1196,2950
1199,13320
1203,14390
1205,5358
1207,4380
1208,100
1212,100
1213,100
1222,11147
1223,8169
1226,1020
1227,100
1229,100
1230,9285
1231,7837
1241,100
1243,12011
1244,2618
1246,5276
1248,100
1249,10977
1252,6456
1261,9334
1275,7778
1281,100
1285,100
1288,15119
1290,5041
1291,100
1304,16919
1305,11622
1323,100
1342,8055
1348,3350
1353,457
1363,1431
1371,5124
1372,10540
1378,14322
1381,8293
1382,100
1393,12994
1394,12514
1398,100
1404,10596
1405,100
1419,2571
1421,12367
1426,100
1431,8017
1435,100
1437,100
1438,5611
1442,18001
1464,4899
1471,23966
1473,100
1476,19200
1478,20167
1479,18626
1487,100
1492,7605
1496,10146
1497,10095
1515,1840
1519,3822
1522,6601
1526,9122
1537,9499
1538,6062
1540,5177
1543,6379
1548,1594
1549,5247
1556,20934
1564,13662
1570,100
1577,15726
1585,100
1590,6075
1592,9496
1594,10428
1596,4877
1598,3791
1603,1806
1607,100
1612,12869
1627,10798
1629,11243
1630,10485
1640,100
1641,3104
1646,8799
1662,7158
1668,6417
1671,6762
1672,445
1673,100
1686,3092
1688,3581
1696,5849
1701,8633
1707,17033
1708,100
1713,1277
1715,29526
1717,100
1721,3871
1724,8886
1725,2884
1730,2156
1731,6029
1734,2784
1740,7203
1748,100
1749,337
1750,22366
1763,4218
1768,100
1773,12937
1777,1690
1778,100
1780,4351
1782,15451
1784,980
1786,100
1787,8452
1792,547
1800,20958
1801,3855
1803,100
1804,2677
1807,2198
1818,7294
1821,14389
1822,10463
1828,9122
1833,100
1844,4567
1847,7015
1850,4984
1854,100
1858,12983
1864,17285
1867,16248
1876,7825
1880,6085
1881,8112
1891,839
1894,13436
1895,100
1901,16815
1905,4374
1912,6807
1918,13055
1921,100
1923,4777
1924,100
1931,5237
1941,8594
1950,7359
1951,27545
1954,4210
1961,100
1966,4620
1979,100
1982,8298
1987,14289
1997,501
2004,5726
2011,1880
2015,100
2025,9243
2033,100
2034,20241
2035,11462
2036,15745
2053,13518
2059,1025
2060,12898
2073,6290
2084,8534
2089,100
2092,3093
2109,100
2129,7085
2134,27393
2135,100
2148,4690
2149,10649
2150,6351
2165,7002
2166,3900
2168,100
2170,10688
2171,100
2172,6095
2176,9693
2182,1893
2189,100
2191,5990
2197,13537
2202,6124
2203,1335
2204,1752
2206,2034
2218,100
2219,15950
2221,5188
2226,7478
2228,100
2232,1377
2236,12096
2241,7880
2245,10337
2251,16631
2255,600
2256,2566
2259,23395
2263,11197
2264,4506
2267,9473
2273,5271
2277,303
2287,4869
2289,16948
2291,6455
2296,11157
2299,3349
2306,1784
2314,16478
2317,24999
2318,8308
2321,100
2324,8083
2340,13912
2343,1525
2349,2782
2352,2747
2353,100
2365,1522
2370,7074
2378,1554
2390,10874
2399,7172
2402,7878
2403,100
2404,24144
2414,5902
2422,10748
2424,100
2430,4752
2435,10545
2439,100
2442,4332
2445,19555
2449,100
2451,100
2461,6429
2464,100
2465,100
2472,15583
2476,10879
2482,9205
2487,12072
2498,100
2501,100
2504,8286
2511,100
2518,19839
2521,5576
2530,3657
2543,100
2545,5409
2561,4879
2566,9887
2572,100
2577,3293
2578,5981
2580,7489
2581,3699
2582,1931
2584,5652
2590,6113
2598,7659
2602,3691
2605,12724
2616,2436
2618,100
2619,1879
2624,19592
2632,5652
2640,4226
2646,100
2651,13464
2660,11038
2661,25442
2668,12738
2670,11934
2680,5848
2681,3681
2689,100
2694,2854
2695,11331
2696,18048
2702,14657
2704,100
2708,13211
2709,100
2714,9602
2716,100
2723,100
2725,100
2738,746
