"INDEX","P_TARGET_RINGS"
1,9.13559881497982
3,11.775102230936
16,12.112501525051
18,8.65852807172763
21,7.29569361186589
24,10.6332188435432
28,12.1245797105616
29,10.1471372940317
35,14.7862754564592
36,8.07872066195246
37,12.8227052290985
43,0.799613511076608
56,11.4137657314527
77,13.3901959881886
90,13.2385981758526
92,11.5564871213876
94,12.562627190701
106,10.8224857388643
131,13.9213922635048
133,6.37038518384487
138,5.65505373462451
141,10.8066760640189
142,12.2389502074906
144,10.8693295451538
145,10.5099405195731
147,8.89937524121181
148,2.89964100965097
149,-0.372530637667301
158,15.5582050922557
165,22.7517892549352
169,17.2783423164161
171,17.244949847767
172,10.9617882148782
176,5.05736299659641
179,0.0167600359502238
184,10.592480901516
188,11.9228744429707
192,11.7751048202708
195,7.68492296280309
198,14.4939789115316
202,12.6200448688675
212,5.8342459752666
220,8.06056191263007
227,7.72397357301691
231,12.7903944111932
242,2.66568330969791
243,1.51983291673951
244,4.07127947435991
260,11.2128912134989
267,12.1355743501256
270,9.90891103907153
276,14.7265549649778
280,12.7620828602015
281,10.9052284757811
285,11.7387163332628
287,10.7034776719825
290,11.2028555279874
293,12.0503642595636
295,12.2886831505562
305,9.88612074954702
319,12.6648538375309
321,2.65168394867255
325,6.86477742729596
329,8.31017673755209
339,9.72627570072962
340,9.77355538088337
343,9.5459571843867
344,8.53426492129814
362,12.7295089523225
363,12.8397311747506
371,13.4409814090499
372,15.3301695963915
374,14.8101317148676
375,14.9327155643187
376,15.6559230818807
389,12.7666746192083
405,7.29050289615705
407,8.98137294058608
408,13.6678567284216
414,12.999763031613
415,12.6188867667876
419,13.4228856755716
422,9.03162023148064
431,11.2276193475145
433,12.2751084279968
436,10.9253649283842
445,8.31159768665496
446,10.1444929771806
454,11.3306903018781
459,6.53903620509108
460,11.3486755554437
466,-0.993994493712377
475,11.7258897052384
482,10.8711472585813
487,13.1162685603993
488,12.8905133536551
492,13.5259822633618
495,11.2211939238366
501,9.51875134109517
506,10.5661708043528
510,10.6096405997781
518,3.83778630566525
531,8.15831455795909
533,8.98345612623828
534,8.16770759025357
545,7.52140151078595
546,5.48481160770502
550,8.37849763414631
551,10.2749389046742
554,8.79226549313525
556,8.31426742120357
557,9.75764665168098
560,9.24116319720668
564,10.889785744282
569,4.32748781502698
572,7.35527625581122
573,14.52447873163
579,9.30514822435919
587,8.45764571379768
591,9.68158857088693
598,11.6347593452837
601,9.59622796502117
606,8.63940863873989
607,6.56172054868869
611,8.8965217361737
612,1.12094994907078
615,8.54698052277244
621,5.81803526046868
624,11.551239828957
625,7.49435232900833
630,6.2392085645297
634,8.59176223003862
635,8.18825300717786
645,8.44806573728102
649,7.97657184588602
653,7.85513379734346
656,4.1903613229287
658,14.1693248946861
666,7.45170797802289
667,9.41415861476861
677,11.895114632251
679,12.8232159044267
681,5.48251731283532
695,-2.76390607173493
704,7.85598345524367
705,7.39769031799455
709,8.94395597778831
715,5.44508584556295
721,-2.54592244021603
730,10.9615397940191
733,13.0041768794547
734,11.6158091512069
736,10.8102992532761
751,13.0511861847163
753,12.5355965314835
756,10.5130996243595
759,11.1349632517201
761,13.0322325906794
762,14.0635482448602
765,13.3756442007096
778,11.0228817590453
779,10.1625873571235
780,10.7197638676335
781,11.1472170821293
784,5.85775167605914
789,9.59444522214059
792,10.8323474023648
795,14.4446823500707
799,12.4904729903939
807,2.34343517001549
816,4.0942654944015
817,4.18585687460558
822,5.85050301687148
840,7.06506657718877
841,8.83527552697001
852,9.2967243389172
853,10.9144677594004
865,10.9381856924004
867,11.7729231262236
870,12.4383283949302
877,11.6408168690379
883,14.7564753298192
895,0.954072053247286
899,-2.26162365033156
909,4.09877774990017
911,4.02733456884373
921,6.20608225480013
923,5.86383888686738
924,7.01155657730324
949,6.9898729136729
954,8.9769925980949
958,9.26841748359032
962,9.40564036726194
965,7.45715209670038
966,8.28345542009787
967,7.70551790473141
977,10.8325808254294
979,11.5735732343557
980,11.2984906077333
991,9.89495672769545
996,10.8732569428844
1000,10.476863387732
1008,10.5776477139291
1009,11.061182400866
1010,10.9867088856931
1020,11.4599110335658
1022,10.6261056426519
1024,13.7836616971062
1035,8.5064439459298
1043,14.7625238813306
1045,10.4366297953777
1046,10.0892285535595
1047,13.2038807259906
1049,11.5633371063258
1050,14.1870932799311
1057,-0.200762635896021
1058,0.291557045831436
1059,1.19257089544268
1060,1.26752626104838
1063,2.9726329590956
1065,2.88975634478264
1071,4.52577943577482
1082,5.87079165532852
1083,6.32405974172822
1084,6.84899105432697
1085,7.23586791130965
1087,6.18057427345288
1093,7.11332781705969
1094,7.55923138529381
1100,7.68654408879018
1106,9.63464790249362
1108,7.89985009699611
1116,8.68592765566013
1118,8.61610884028967
1125,9.96611047532291
1126,9.41219115741159
1135,10.1503547673114
1140,9.60197424340524
1144,9.87071257273284
1149,8.72332279282555
1151,9.86043849023316
1154,9.97860889976493
1160,10.1728174365142
1167,10.8679994928767
1170,9.60974741840513
1172,8.85341156202709
1174,10.7454384005298
1187,12.4937601433357
1190,8.94647980080724
1191,9.64659307233209
1198,9.8248816843063
1208,13.2769819180842
1214,1.49263693023389
1218,3.30536531780761
1221,3.90387767930346
1225,4.05883479155512
1242,4.33701984085274
1243,5.30102249184813
1250,3.95748822368566
1256,6.46929603761271
1257,5.28560282264089
1260,6.11395816631644
1265,0.925044929544718
1266,6.72251509963297
1275,7.40065947789146
1276,7.7752659496297
1278,6.79491419751754
1280,8.39024462974524
1290,8.01392445535041
1299,6.69393264737492
1300,9.66779482212032
1301,7.47557456089278
1302,7.80560561445517
1308,9.09243357902659
1309,10.6964580328414
1314,10.1660680541478
1315,9.60990137314173
1318,9.54634037462974
1337,9.82428581436551
1341,9.83319686346254
1356,10.5742653133442
1358,10.7256940069822
1359,9.13149053117084
1362,11.1058819299619
1374,10.4629152975824
1375,10.5845807340304
1376,12.1884961648816
