"INDEX","P_TARGET"
"3",1.59680028142768
"9",3.7189896056934
"10",2.34442803519622
"18",2.42303697210028
"21",1.27687407747448
"30",5.76315492162798
"31",3.9042345125302
"37",0.918879249648897
"39",0.992859231698171
"47",1.38321993923195
"60",2.72172915228583
"62",0.441510246853119
"63",3.65664295967984
"64",1.35347489729002
"68",1.50653662101749
"75",2.98596775273862
"76",2.56039178481285
"83",0.398766723029174
"87",3.67596118473394
"92",5.26550137469349
"98",2.34373512784719
"106",1.44871871041831
"107",0.601392555506852
"113",2.40133193226047
"120",3.44193752279848
"123",5.96394750662251
"125",2.93518682034642
"126",5.75445479618192
"128",4.59265610915651
"129",2.34038845695086
"131",4.23622794122814
"135",0.974846544805355
"141",4.18659328599392
"147",3.13786324702961
"148",1.61378137638169
"151",3.68688003749832
"156",2.51759085633274
"157",3.35928840597806
"174",1.17605260951648
"186",0.795643044991404
"193",2.36083698293425
"195",1.17592393334181
"212",0.984473172715152
"213",1.0953979988291
"217",2.4567077588625
"223",3.75124454517383
"226",2.91599352445373
"228",4.43008228668909
"230",4.11916755513566
"241",2.70792225964516
"243",3.70054129498431
"249",1.18160074600199
"281",4.1864739775419
"288",1.12535498191396
"294",1.97237569831435
"295",1.97877932501932
"300",5.66288896816845
"302",4.39523853718813
"303",1.71921041439232
"308",1.64154273604428
"319",4.6630567333195
"320",1.24454258032231
"324",2.66929987787343
"331",2.54190843596392
"343",2.89486834201135
"347",2.3928840637793
"348",3.6373920495765
"350",4.83240721529652
"357",1.47123468402828
"358",3.56088571053404
"360",4.06735757226801
"366",3.47298171531239
"367",2.45618301287101
"368",4.84298957919674
"376",2.38341753555629
"380",2.91574687626242
"388",1.25237991235286
"396",4.50249771163767
"398",4.64813589052949
"403",3.97738705103382
"410",2.9213371781474
"412",1.13497432613612
"420",2.44380911480755
"434",2.43291831775607
"440",2.68191431525955
"450",3.56649777991864
"453",2.62691398725039
"464",4.65687915217933
"465",4.67092273274178
"466",4.72063686658568
"473",2.17056760554654
"476",1.47502758237876
"478",1.44377189399761
"479",3.23800737330258
"493",2.49049227526286
"497",3.14545972443856
"503",3.59542158593926
"504",3.64596098929804
"505",2.19865626476609
"507",0.676311457416028
"513",2.47193878398609
"519",2.31899785912213
"521",3.61237843545812
"522",3.72947304776544
"545",2.6509289624729
"549",1.68625395293246
"551",0.906533405015344
"556",6.89898543503306
"557",6.18094879147266
"559",1.44259758984705
"560",2.39833078171227
"566",3.54608603289439
"569",4.5306435611282
"573",2.48484336264513
"578",1.50010186768978
"579",5.51950253503691
"582",5.04271389212905
"596",4.2288924488915
"598",2.38502063619891
"599",1.77214021517485
"602",3.04200778717247
"605",0.872993683078984
"617",2.3786330065694
"619",5.8287025769286
"630",3.38913363066829
"634",3.82418937119128
"643",2.3635396256751
"645",1.06574621359206
"647",4.66991302662808
"649",2.77121178625584
"656",3.67273889957748
"657",5.12668492374084
"658",2.79688040661946
"667",3.33241286257653
"692",2.95454013163173
"693",4.05213300334198
"698",0.488437830493246
"699",3.78995060993296
"700",6.65270449405155
"704",3.02220022478236
"707",3.15613367556805
"708",4.87167873120773
"709",2.82646655039682
"713",1.2542443165396
"714",2.85264330948299
"716",2.37861354958321
"718",3.6394437692885
"722",4.0629241037651
"729",6.56437040761789
"731",2.78491416251255
"733",3.67630185878384
"746",2.67128689545252
"747",3.56011310959747
"748",1.31194318630124
"753",1.24370303022972
"757",1.49229958590239
"763",3.01904872009071
"767",5.40292259395124
"774",2.4983268736444
"776",0.618798150225805
"788",0.814765399231364
"794",3.65206424769354
"799",1.87689603814829
"803",4.12725482422081
"806",4.01958605326546
"807",3.710125195543
"811",4.00593312595723
"816",6.40740065329983
"818",3.68749883922322
"819",1.37427960846847
"831",5.40955122322975
"835",5.12637630905738
"837",1.28831007833631
"841",0.950603858424589
"846",1.53788101697339
"856",5.53039925041141
"861",4.56629246240526
"862",0.652453931284578
"863",2.83271269770497
"865",3.65531735591276
"871",2.37714219355883
"879",1.18698759748237
"880",2.4982875966547
"881",3.63262497063998
"885",3.6474727359094
"887",2.92158517858528
"892",0.925438716179959
"898",3.63469793330182
"900",1.50915163635615
"904",0.944959389310071
"906",5.30897493545068
"910",3.72646314033246
"912",3.98388912930648
"913",2.40171650044131
"919",4.65086423792423
"924",1.40674239529618
"925",2.72014799288387
"930",2.93064227118404
"940",1.97821666671819
"941",3.39237402496363
"946",0.905524904093874
"949",5.21213223700313
"951",1.41490733232472
"962",3.6876603054719
"966",2.4775734380544
"967",4.56605031956986
"971",0.668890997966713
"981",3.15850487925992
"982",3.12104613157273
"983",1.03519462813454
"984",1.33479722947391
"989",2.23610134680997
"990",4.65160261580159
"992",2.90289839484125
"995",5.44993578298311
"996",1.39114943573925
"998",1.01190275708869
"1001",3.81577817212327
"1007",1.43215421471969
"1008",2.26998729240488
"1016",2.32938744420544
"1022",2.54236674899661
"1027",5.21946180107365
"1032",0.6324359085663
"1033",3.67265134120284
"1041",4.80468227091575
"1065",1.33676518888976
"1074",1.80305086309205
"1075",1.26372748022107
"1081",1.41292625266523
"1094",4.04617617244539
"1099",2.82810245939032
"1105",3.00303513449365
"1123",1.06858972818716
"1135",1.14916358717842
"1142",2.2770541003299
"1155",2.30252649090198
"1169",2.9426517348395
"1176",2.92490415816207
"1178",3.71597264375128
"1180",3.500953712846
"1184",0.738982684396413
"1185",1.54443621144359
"1193",0.849493216931164
"1196",1.03428721289955
"1199",1.80225663935523
"1203",2.80755942428166
"1205",2.41781604892602
"1207",2.25070783831964
"1208",0.950907066452798
"1212",1.39547724407351
"1213",1.14266366164637
"1222",1.64156148322224
"1223",1.59462686504724
"1226",4.19767392624594
"1227",6.30211887235855
"1229",1.48092055348152
"1230",4.31575274628955
"1231",2.71987269128488
"1241",1.23369681856077
"1243",4.07014495494237
"1244",5.72507862088202
"1246",4.23052563295009
"1248",2.51567922958945
"1249",3.75045356725916
"1252",3.62852479162265
"1261",3.25478172966269
"1275",3.18760982378727
"1281",1.71751465594424
"1285",4.05073996977789
"1288",0.72366094614349
"1290",3.70580283849708
"1291",1.46146318400697
"1304",4.49653343861448
"1305",2.64434344240378
"1323",4.5533792979606
"1342",1.04707049152839
"1348",2.33694568405339
"1353",3.69208789857895
"1363",3.03793856830329
"1371",3.70597682024912
"1372",1.24515219452766
"1378",1.34515532222613
"1381",4.15246852919534
"1382",4.14499452029895
"1393",4.54617105975886
"1394",5.1908076496352
"1398",6.30414164906338
"1404",2.85503719109283
"1405",3.67731251503088
"1419",1.6745424130479
"1421",2.34845508534836
"1426",1.24889276675165
"1431",1.28467594790108
"1435",2.9149702634908
"1437",0.875040280987948
"1438",1.672306505248
"1442",1.29552841467334
"1464",1.67225108210805
"1471",2.90207462944758
"1473",4.40768997054516
"1476",2.60386165119385
"1478",2.48553741149647
"1479",3.78041145249319
"1487",5.30146516082649
"1492",4.59713552362159
"1496",2.95198546466273
"1497",0.553390629521869
"1515",2.87829912582436
"1519",1.40903543602293
"1522",2.92242742499801
"1526",3.02499818311437
"1537",2.97335286635084
"1538",4.12010584932877
"1540",2.30445264567766
"1543",3.73955060601231
"1548",1.62229250811211
"1549",1.02178743233313
"1556",2.84440985739749
"1564",1.71405881343872
"1570",3.12224503324346
"1577",2.29151182019632
"1585",4.00203099042141
"1590",4.42437035526036
"1592",1.17867161082669
"1594",1.18356383211554
"1596",7.3742583109091
"1598",4.65020151127783
"1603",1.87267934375306
"1607",1.16616089644878
"1612",5.76187550705079
"1627",4.60091120007878
"1629",3.26911542314023
"1630",3.04591207829929
"1640",5.61446437942428
"1641",4.2151738445039
"1646",3.74041914725834
"1662",0.836183139854189
"1668",0.763683330473139
"1671",0.765541562769083
"1672",4.03561810515086
"1673",6.10626412339711
"1686",3.80962599928325
"1688",4.03814857435264
"1696",3.33581789221082
"1701",4.63485801925802
"1707",3.80348840162104
"1708",3.24033730218442
"1713",3.50671678848022
"1715",3.2807437440467
"1717",2.81015336889119
"1721",2.92883282684991
"1724",2.73879254333123
"1725",2.86869050618361
"1730",3.70269277684071
"1731",3.90100225117856
"1734",3.13325698058829
"1740",2.70202469532016
"1748",2.48624440381883
"1749",4.63536503947996
"1750",5.722661104004
"1763",3.00017046073392
"1768",4.21317320635763
"1773",2.52483842169449
"1777",0.856762148018934
"1778",1.04279607077687
"1780",3.15268617019734
"1782",0.718816338659165
"1784",4.78230299459785
"1786",3.70627640114338
"1787",4.52422305618672
"1792",0.651667613733883
"1800",2.45340036195874
"1801",2.897825748603
"1803",2.78499659945441
"1804",3.20268495368434
"1807",2.48680380373409
"1818",6.53382793871954
"1821",2.94752253005067
"1822",4.27317329789008
"1828",2.95578032397748
"1833",3.66471520855016
"1844",3.82462594995315
"1847",2.66656995373274
"1850",2.45938738019305
"1854",3.62006630332824
"1858",5.0479888740646
"1864",4.02630597317768
"1867",2.56785212556352
"1876",2.83508820637337
"1880",1.77451807761545
"1881",2.14470039930454
"1891",3.20084213667685
"1894",3.63103658243282
"1895",4.42216250010748
"1901",0.483338837254377
"1905",4.4947315846699
"1912",6.33420273130608
"1918",2.9449885764675
"1921",3.68324978244175
"1923",2.96900775785583
"1924",0.735676514731444
"1931",2.31177687699319
"1941",4.13535466312383
"1950",1.63091683012459
"1951",4.10037635003121
"1954",4.58048616640377
"1961",3.66926067324031
"1966",3.74196681646882
"1979",3.80618195265147
"1982",1.59048351654599
"1987",2.83595739928068
"1997",2.95307178063736
"2004",3.96927719689975
"2011",4.64288166698289
"2015",3.07537344543132
"2025",7.64869735264486
"2033",1.20639503934927
"2034",4.62607223843941
"2035",1.56473201841862
"2036",1.64102172395024
"2053",2.5393505216463
"2059",3.25711356673908
"2060",1.56914768492294
"2073",2.95999569277372
"2084",2.87291870374117
"2089",3.06163097084468
"2092",1.321681957717
"2109",4.71878859700331
"2129",5.24944201540092
"2134",6.27288550904579
"2135",4.80646428454793
"2148",3.25165381911019
"2149",0.734585664897073
"2150",2.33636763959507
"2165",2.85514049929794
"2166",2.84119616186897
"2168",4.25225336101608
"2170",1.49888140770169
"2171",2.32818832312047
"2172",2.67955808645438
"2176",5.2984973729735
"2182",2.92965024714753
"2189",2.3260486969446
"2191",4.6961422016422
"2197",2.7312451996294
"2202",1.00473275205894
"2203",3.75426151999373
"2204",1.44248435742742
"2206",4.54358299853618
"2218",2.67398905769841
"2219",3.56194624309151
"2221",1.26201888563596
"2226",1.28482542422182
"2228",2.89791701237804
"2232",3.65200585685861
"2236",0.728143845223163
"2241",2.53371891258259
"2245",5.30122356872654
"2251",3.33034659262972
"2255",5.33106374822866
"2256",3.7249283443308
"2259",0.893977974770816
"2263",3.55956361586086
"2264",3.68542706923581
"2267",0.748583593440049
"2273",2.24966611150505
"2277",4.54685684245264
"2287",4.12447624019991
"2289",2.95257249876256
"2291",1.71210936814834
"2296",2.28244294860754
"2299",1.61868346890793
"2306",2.98439444305812
"2314",0.843131575373465
"2317",2.36278688207614
"2318",3.91294955565838
"2321",4.08701650324957
"2324",4.58874401387609
"2340",2.79479107856747
"2343",2.39328023177588
"2349",1.59739604915663
"2352",5.31892255142849
"2353",1.01811281656409
"2365",3.11405767313006
"2370",1.40735876949982
"2378",2.99971053979407
"2390",1.10336396704912
"2399",0.987180360392984
"2402",1.11874964975299
"2403",0.671533271184809
"2404",1.57922142197707
"2414",5.23437723057515
"2422",3.67176803527841
"2424",0.560746615861734
"2430",3.7454519066054
"2435",2.88063300991516
"2439",1.23377206318215
"2442",4.98875526910467
"2445",3.72180641606507
"2449",1.15953339396735
"2451",1.30096230932106
"2461",2.66783907996007
"2464",3.68366237773586
"2465",3.6827009603374
"2472",3.01314936864955
"2476",2.36479584374408
"2482",3.01472306126116
"2487",5.25625714381314
"2498",4.61149185050624
"2501",3.6112820863132
"2504",2.57244605395427
"2511",0.835937813698841
"2518",4.95338269196692
"2521",5.46474726300221
"2530",2.94857421230465
"2543",4.63697984022399
"2545",4.48296803602159
"2561",3.29646203788745
"2566",3.65784463749787
"2572",2.55100281263079
"2577",3.10454998371392
"2578",1.30020196817382
"2580",2.10124952274076
"2581",4.12939098631926
"2582",4.67323650414361
"2584",2.80680096797298
"2590",4.17022543981112
"2598",2.92064503053787
"2602",1.31615193201598
"2605",5.25883508101791
"2616",3.71040619180475
"2618",3.50724742107268
"2619",1.51749515010207
"2624",4.80640824193688
"2632",1.35304698937166
"2640",3.71418415813131
"2646",4.308486711222
"2651",1.30930538040854
"2660",1.12004064434606
"2661",3.65914897587317
"2668",1.2948281609883
"2670",1.03892830394186
"2680",2.63307281307396
"2681",3.04983543669596
"2689",1.5364553738615
"2694",5.82283382202417
"2695",1.04774184561169
"2696",2.81309197620823
"2702",2.6924739572528
"2704",3.69804608374183
"2708",5.58523249491976
"2709",2.77579929473828
"2714",4.05393438790146
"2716",4.49948770925182
"2723",0.9238513914766
"2725",2.88861207472769
"2738",0.4412167326762
"2750",3.72680054788043
"2756",1.20408388532621
"2758",4.17157962481081
"2766",2.95588170231893
"2767",1.14049318032509
"2771",2.25262842177033
"2775",3.61086327855285
"2776",2.87107039679754
"2779",1.21698428111947
"2780",2.74836401873608
"2781",1.42970809579173
"2782",4.22515683833095
"2783",3.61811911910458
"2796",3.8400367494428
"2798",5.4435655314805
"2800",3.1947125151282
"2803",7.23629061754482
"2806",5.29636549158313
"2813",2.90219572365821
"2818",1.26540351650357
"2821",5.1482031004666
"2825",4.1092415629072
"2829",2.34214025687583
"2830",2.86329362497045
"2833",3.92158422269722
"2839",1.37148394443914
"2843",4.51640817181632
"2846",4.56361486613518
"2847",2.94845303395923
"2848",6.07289264664859
"2856",3.24299414017858
"2863",0.441777425642678
"2867",5.05502507190322
"2869",3.64972449054044
"2873",4.23993980358886
"2874",3.62286750796706
"2875",3.03348827216917
"2880",1.11100555814552
"2886",3.25304152196854
"2887",3.55750557209181
"2888",3.84095721134407
"2889",2.30476794083985
"2890",0.813962253633252
"2892",1.73858729252413
"2901",3.15306051669759
"2902",2.48904753733774
"2905",2.39345526276702
"2917",2.75449749731453
"2922",2.71004975954057
"2924",3.15733841673591
"2930",1.20329050525845
"2931",5.30744288038643
"2946",1.3079115624087
"2955",3.68134458489959
"2962",2.70073444860995
"2964",0.923830452123903
"2965",1.12593084872144
"2967",5.6827125682802
"2970",6.2610592686968
"2973",6.61755434336788
"2974",1.54165523201456
"2976",1.44039241648062
"2977",1.51255208340867
"2978",1.02988676073277
"2986",4.41466335799357
