"INDEX","P_TARGET_BONUS"
"3",1.1136378682123
"9",3.31195914729384
"10",2.60262249626775
"18",2.49188143960561
"21",0
"30",5.84796572624517
"31",3.85137476470453
"37",0
"39",0
"47",0
"60",2.82156123545288
"62",0
"63",3.55210551961803
"64",0
"68",1.07628111631229
"75",3.04904590275257
"76",2.70406813829539
"83",0
"87",3.48457212523076
"92",5.31607508172321
"98",2.59088777973781
"106",0
"107",0
"113",2.44899754338188
"120",3.57042657930456
"123",5.15227539240438
"125",3.06090634747777
"126",5.96662569690814
"128",5.27050248266205
"129",2.38993423438008
"131",4.41015733710119
"135",0
"141",4.52326037758782
"147",3.15746418275335
"148",1.07839061386009
"151",3.46627411144393
"156",3.20674781652606
"157",3.88465124126418
"174",0
"186",0
"193",2.41450504600751
"195",0
"212",0
"213",0
"217",2.81477782916449
"223",3.59592351117268
"226",2.98769369816723
"228",4.11451519605887
"230",4.13673820121947
"241",2.8060110177638
"243",3.4255667185954
"249",0
"281",4.54074461755057
"288",0
"294",2.12762017507227
"295",2.12482091026278
"300",4.86449912045826
"302",3.92491387648558
"303",1.30698422544434
"308",1.09158470588817
"319",4.2208283968042
"320",0
"324",2.8526406343627
"331",2.60111152445103
"343",2.96193005406888
"347",2.47338549053652
"348",3.58637884473964
"350",4.52831906392669
"357",0.907132826029204
"358",3.20355900481612
"360",4.09416367076329
"366",3.59427953571156
"367",2.51729465666273
"368",4.81597376249836
"376",2.44931247347828
"380",2.97475400373737
"388",0.83032612792732
"396",3.91342338456487
"398",5.59198553268412
"403",4.27988486577913
"410",3.01928643426373
"412",0
"420",2.50975721307363
"434",2.49906506975009
"440",2.77835357971658
"450",3.34447544083264
"453",2.73641308059125
"464",5.38406567476301
"465",4.30494247400525
"466",4.95585191313696
"473",2.26252450833102
"476",0
"478",0
"479",3.47810177823955
"493",2.52985583757849
"497",3.42479816091218
"503",3.57392550454599
"504",3.16650331984566
"505",2.6294993051149
"507",0
"513",2.63688714998083
"519",2.37357345354324
"521",3.44199178880766
"522",3.67979276698868
"545",2.72757297632572
"549",0
"551",0
"556",6.31464923128024
"557",6.6684575259099
"559",1.00176340324396
"560",2.43749691084815
"566",3.29552860442392
"569",4.01313483444006
"573",2.5410101034795
"578",0
"579",5.34059150533005
"582",4.67419826486397
"596",4.5670916154205
"598",2.4352852752208
"599",1.15301677299195
"602",3.1031108120111
"605",0
"617",2.42384620813492
"619",5.96058828306751
"630",3.50340403901735
"634",3.85814659919171
"643",2.4050474697854
"645",0
"647",4.10404751312065
"649",3.22178057558069
"656",3.54622070528032
"657",5.34962603355115
"658",2.88923107109734
"667",3.87200229188869
"692",3.03108719867256
"693",4.19225513128999
"698",0
"699",3.53856423238353
"700",6.81706719204819
"704",3.08104256123276
"707",3.39866724046247
"708",4.3193097252162
"709",2.93039591034169
"713",0
"714",2.79298616566979
"716",2.41866170832554
"718",3.44839286796791
"722",3.76413227119839
"729",5.71153494059081
"731",2.85144793306613
"733",3.4590166339812
"746",2.88779892649185
"747",3.48076002756256
"748",0
"753",0
"757",1.00989536611794
"763",3.14909462619994
"767",4.70391385251131
"774",2.764233639736
"776",0
"788",0
"794",3.42081360685967
"799",1.30324777943662
"803",4.05371659266296
"806",4.08910699753525
"807",3.43203717967795
"811",4.39746036575934
"816",5.77988836850198
"818",3.49453350072729
"819",0
"831",4.98395844730846
"835",4.9652772821592
"837",0
"841",0
"846",1.0644277854673
"856",5.96592939455856
"861",3.88105747511912
"862",0
"863",2.98858717178386
"865",3.67302056645011
"871",2.43518100144707
"879",0
"880",2.5507485768956
"881",3.23818625528977
"885",3.74203169855475
"887",2.97968244869962
"892",0
"898",3.44955193692882
"900",0.903961121536718
"904",0
"906",5.31903430018343
"910",3.96420740766297
"912",4.00555410724262
"913",2.55013224233421
"919",5.44355445201405
"924",0
"925",2.85716338428466
"930",3.05251159325468
"940",2.06872500813424
"941",3.50644068946285
"946",0
"949",4.86049957217815
"951",0.997195576762999
"962",3.61268437246002
"966",2.54136876569824
"967",5.47051171117389
"971",0
"981",3.50623131530932
"982",3.18075048531223
"983",0
"984",0
"989",2.40598369486932
"990",4.08831871416111
"992",2.98127631595886
"995",5.16180736417026
"996",0
"998",0
"1001",4.80862280950399
"1007",0
"1008",2.33223388823382
"1016",2.39840772014309
"1022",2.61369707605481
"1027",4.96235695864054
"1032",0
"1033",3.07609850900287
"1041",4.50126843211795
"1065",0
"1074",1.30626466492116
"1075",0
"1081",0
"1094",4.28275963211014
"1099",2.99256042772366
"1105",3.06023305669614
"1123",0
"1135",0
"1142",2.32232844885604
"1155",2.34810307755443
"1169",2.9829477962718
"1176",3.33904988750822
"1178",3.90138006552952
"1180",3.28971530775617
"1184",0
"1185",1.04649745655284
"1193",0
"1196",0
"1199",1.03626783626899
"1203",2.7063069352515
"1205",2.48583730286104
"1207",2.34122793144234
"1208",0
"1212",0.876553035174924
"1213",0
"1222",1.08424578319949
"1223",0
"1226",4.24085481955365
"1227",5.45515331645197
"1229",1.05585045262342
"1230",4.40518200086766
"1231",2.78936686397564
"1241",0
"1243",4.25774090481173
"1244",6.21700695832971
"1246",4.54547690925256
"1248",2.62887324808432
"1249",3.60409817636617
"1252",3.57704786344683
"1261",3.51584605468743
"1275",3.5786468453556
"1281",1.31876323285715
"1285",4.19832883694455
"1288",0
"1290",3.53607659913081
"1291",0
"1304",3.96609272707856
"1305",3.13683004415802
"1323",4.10706065231529
"1342",0
"1348",2.39420768963452
"1353",3.68172014125845
"1363",3.08846650357987
"1371",3.32940519711706
"1372",0
"1378",0
"1381",4.19622340268728
"1382",4.38930024153184
"1393",3.98573642757432
"1394",5.22465342414369
"1398",5.47482264401458
"1404",3.32830033192176
"1405",3.37452084197415
"1419",1.27066244556865
"1421",2.59254365079445
"1426",0
"1431",0
"1435",2.91730570056312
"1437",0
"1438",0
"1442",0.839631874657347
"1464",1.10402618603939
"1471",3.32204131500564
"1473",3.96963221671816
"1476",2.81345131596874
"1478",2.57724691174924
"1479",3.63669771147532
"1487",5.66398759966744
"1492",4.31642827324544
"1496",3.10575682154934
"1497",0
"1515",2.95640066420654
"1519",0
"1522",3.02790311243143
"1526",3.36317725619971
"1537",3.06610849813254
"1538",4.43807616377433
"1540",2.36779811817795
"1543",3.62144511235636
"1548",1.06632447472327
"1549",0
"1556",2.79170534484393
"1564",1.32447673241754
"1570",3.48375987070556
"1577",2.34963801286671
"1585",4.28684843961995
"1590",3.86355900309667
"1592",0
"1594",0
"1596",7.18188367246651
"1598",5.0790455078017
"1603",1.2730497673425
"1607",0
"1612",6.11930212089619
"1627",4.22060239401823
