"INDEX","P_TARGET_FLAG","P_TARGET_AMT"
3,0.153652043807029,0
9,0.243723079385781,0
10,0.147109682936425,0
18,0.243213364307116,0
21,0.207617067914951,0
30,0.209472013939569,0
31,0.407049159626709,0
37,0.390856053633484,0
39,0.0261234046022365,0
47,0.130892385458004,0
60,0.0276017272549716,0
62,0.49563091262823,0
63,0.86916565778852,4704.55903088166
64,0.110388824241969,0
68,0.0312831251580721,0
75,0.641578875877746,3362.58161267836
76,0.795881399417009,4307.89112706643
83,0.187450473466327,0
87,0.689175816734416,3730.32261851287
92,0.475405139245466,0
98,0.155261614762786,0
106,0.438687970969107,0
107,0.0519154712586325,0
113,0.417104193950723,0
120,0.358151163126493,0
123,0.400730973501964,0
125,0.396254932534551,0
126,0.447468356225212,0
128,0.0719473701185252,0
129,0.157999492388026,0
131,0.0964551060391446,0
135,0.480276014854062,0
141,0.0619010924105507,0
147,0.173199165131928,0
148,0.176898666690349,0
151,0.0439816334861592,0
156,0.163722175864239,0
157,0.208891696946647,0
174,0.08516262087176,0
186,0.551726396062566,2891.6554213091
193,0.326323611836205,0
195,0.489208724540035,0
212,0.0209114222042719,0
213,0.530413789868035,2870.98663283241
217,0.00505078529707051,0
223,0.19038820052359,0
226,0.0527745009017102,0
228,0.413517329062627,0
230,0.0124064013224341,0
241,0.586451798313246,3073.65486594675
243,0.149839919824389,0
249,0.302302870656654,0
281,0.777626909091717,4222.59965532802
288,0.0581646077253403,0
294,0.292263062359537,0
295,0.243891495617009,0
300,0.404219467593147,0
302,0.464339611618196,0
303,0.0922714628081013,0
308,0.541840977202938,2839.84491298223
319,0.0152790160942193,0
320,0.0395135617400323,0
324,0.392133293175749,0
331,0.103644995697612,0
343,0.0575381565122868,0
347,0.496484267380041,0
348,0.806505201916546,4226.97763978562
350,0.535998049055216,3002.48419145113
357,0.2000796629885,0
358,0.0566572073802542,0
360,0.021689444756395,0
366,0.269217804787633,0
367,0.631043404807249,3307.36411310889
368,0.287097651092966,0
376,0.688670196123568,3739.55491867255
380,0.285525456386639,0
388,0.406398651119407,0
396,0.309652922041851,0
398,0.161907010231397,0
403,0.0455903506708253,0
410,0.580449673475493,3042.1971054511
412,0.440776249790249,0
420,0.392888986438464,0
434,0.0374479497181819,0
440,0.428816369658132,0
450,0.576949740522759,3985.88786073773
