INDEX,P_TARGET_FLAG
1929,0.09
1936,0.5
1938,0.65
1947,0.03
1977,0.12
1979,0
1982,0.97
1984,0.08
1986,0.29
1987,0.21
1991,0.77
1993,0.48
1994,0.89
1997,0.35
2004,0.21
2005,0.48
2011,0.12
2015,0.82
2019,0.87
2022,0.85
2025,0.51
2027,0.74
2031,0.42
2036,0.6
2047,0.49
2048,0.46
2057,0.99
2064,0.36
2066,0.41
2073,0.1
2078,0.8
2085,0.46
2087,0.11
2092,0.05
2093,0.57
2103,0.41
2110,0.81
2125,0.12
2133,0.99
2138,0.29
2144,0.97
2148,0.47
2152,0.14
2161,0.7
2162,0.46
2174,0.78
2186,0.67
2190,0.28
2191,0.66
2203,0.81
2214,0.12
2218,0.27
2221,0.29
2223,0.99
2225,0.97
2231,0.9
2232,0.41
2266,0.38
2267,0.68
2279,0.39
2285,0.94
2291,0.62
2293,0.41
2299,0.46
2303,0.23
2317,0.51
2318,0.73
2319,0.44
2330,0.19
2344,0.05
2346,0.27
2353,0.34
2355,0.07
2358,0.16
2359,0.07
2360,0.5
2384,0.3
2387,0.61
2389,0.32
2398,0.5
2403,0.79
2407,0.5
2408,0.91
2411,0.41
2415,0.63
2423,0.99
2424,0.34
2428,0.12
2432,1
2441,0.47
2464,0.38
2465,0.27
2471,0.13
2472,0.32
2474,0.09
2481,0.47
2487,0.06
2500,0.34
2501,0.72
2505,0.09
2510,0.72
2516,0.81
2520,0.77
2521,0.6
2524,0.33
2525,0.48
2533,0.73
2536,0.54
2537,0.56
2538,0.82
2543,0.55
2546,0.79
2547,0.02
2557,0.42
2571,0.73
2572,0.02
2578,0.83
2581,0.64
2589,0.95
2591,0.28
2598,0.63
2600,0.51
2604,0.44
2609,0.84
2614,0.99
2616,0.92
2618,0.19
2626,0.79
2630,0.94
2633,0.13
2635,0.13
2637,0.46
2640,0.5
2646,0.54
2655,0.16
2659,0.14
2662,0.74
2668,0.27
2674,0.39
2681,0.49
2686,0.18
2688,0.11
2692,0.67
2707,0.09
2711,0.68
2724,0.56
2725,0.94
2727,0.09
2728,0.92
2743,0.39
2746,0.68
2757,0.61
2758,0.34
2761,0.69
2766,0.8
2767,0.27
2771,0.27
2773,0.19
2777,0.54
2786,0.03
2793,0.91
2795,0.12
2799,0.39
2801,0.65
2813,0.65
2818,0.99
2819,0.68
2822,0.97
2827,0.5
2830,0.61
2838,0.81
2845,0.06
2849,0.4
2852,0.51
2858,0.73
2865,0.34
2867,0.44
2887,0.86
2889,0.63
2890,0.58
2891,0.8
2894,0.82
2895,0.32
2901,0.64
2903,0.29
2904,0.66
2905,0.92
2923,0.26
2924,0.27
2927,0.04
2929,0.95
2942,0.7
2947,0.05
2957,0.95
2958,0.28
2964,0.35
2970,0.16
2976,0.92
2982,0.06
2986,0.89
2987,0.08
2991,0.12
2995,0.56
2999,0.52
3003,0.49
3004,0.78
3007,0.82
3008,0.07
3012,0.3
3018,0.81
3022,0.73
3029,0.64
3042,0.33
3043,0.28
3045,0.99
3050,0.94
3056,0.56
3058,0.18
3059,0.78
3070,0.13
3071,0.13
3080,0.25
3085,0.98
3088,0.69
3090,0.53
3093,0.24
3095,0.33
3097,0.69
3098,1
3107,0.52
3118,0.14
3124,0.96
3131,0.3
3139,0.14
3152,0.54
3154,0.63
3157,0.36
3162,0.08
3171,0.39
3174,0.61
3175,0.35
3176,0.25
3177,0.7
3184,0.84
3191,0.81
3202,0.94
3203,0.99
3205,0.51
3210,0.8
3215,0.69
3217,0.35
3220,0.69
3226,0.6
3227,0.54
3228,0.61
3243,0.93
3246,0.81
3250,0.97
3263,0.65
3265,0.88
3277,0.39
3281,0.82
3283,0.43
3290,0.61
3293,0.94
3294,0.56
3298,0.78
3299,0.16
3303,0.97
3310,0.88
3312,0.89
3314,0.22
3326,0.99
3335,0.11
3336,0.29
3338,0.32
3344,0.62
3346,0.47
3348,0.92
3352,0.4
3362,0.9
3367,0.65
3371,0.94
3381,0.76
3384,0.93
3387,0.05
3396,0.34
3397,0.96
3401,0.3
3407,0.53
3410,0.65
3419,0.35
3423,0.01
3430,0.04
3432,0.32
3434,0.42
3439,0.78
3441,0.7
3443,0.8
3445,0.15
3447,0.73
3463,0.67
3468,0.69
3470,0.66
3475,0.42
3476,0.75
3477,0.34
3480,0.71
3490,0.98
3493,0.03
3502,0.23
3503,0.34
3507,0.42
3510,0.66
3536,0.09
3538,0.04
3541,0.95
3543,0.65
3550,0.28
3573,0.42
3579,0.4
3602,0.13
3607,0.03
3609,0.28
3611,0.06
3620,0.62
3621,0.69
3631,0.28
3636,0.47
3643,0.99
3644,0.83
3646,0.47
3647,0.66
3652,0.47
3654,0.63
3663,0.81
3664,0.33
3666,0.32
3671,0.15
3672,0.02
3675,0.71
3678,0.7
3681,0.17
3686,0.65
3693,0.78
3696,0.66
3697,0.7
3704,0.66
3706,0.62
3707,0.78
3711,0.34
3714,0.12
3717,0.5
3727,0.17
3729,0.5
3732,0.19
3733,0.05
3739,0.66
3741,0.5
3745,0.27
3746,0.34
3748,0.23
3750,0.85
3759,0.28
3763,0.12
3765,0.42
3767,0.65
3768,0.01
3769,0.31
3770,0.05
3771,0.41
3777,0.99
3778,0.8
3781,0.19
3788,0.49
3789,0.24
3794,0.41
3795,0.79
3796,0.64
3801,0.63
3804,0.61
3807,0.03
3811,0.09
3819,0.53
3825,0.24
3830,0.1
3833,0.57
3845,0.72
3858,0.98
3864,0.13
3880,0.18
3883,0.17
3889,0.68
3891,0.58
3898,0.95
3905,0.32
3907,0.71
3909,0.55
3921,0.97
3929,0.71
3930,0.69
3931,0.82
3934,0.95
3938,0.86
3951,0.02
3957,0.96
3964,0.95
3967,0.65
3971,0.62
3978,0.39
3979,0.89
3984,0.7
3989,0.38
4005,0.43
4006,0.65
4007,0.19
4011,0.13
4012,0.16
4014,0.76
4023,0.43
4028,0.92
4029,0.75
4031,0.87
4032,0.56
4035,0.38
4039,0.44
4046,0.84
4048,0.12
4051,0.01
4055,0.31
4056,0
4066,0.84
4077,0.1
4081,0.19
4083,0.4
4087,0.94
4091,0.5
4094,0.91
4103,0.41
4105,0.68
4108,0.25
4112,0.84
4116,0.85
4117,0.77
4125,0.6
4134,0.19
4137,0.3
4139,0.63
4144,0.88
4146,0.36
4157,0.41
4158,0.54
4168,0.12
4172,0.76
4175,0.01
4179,0.07
4185,0.02
4188,0.41
4189,0.39
4193,0.73
4196,0.18
4197,0.8
4200,0.95
4205,0.79
4208,0.02
4211,0.76
4214,0.97
4217,0.46
4219,0.4
4227,0.65
4229,0.79
4230,0.93
4236,0.07
4241,0.68
4248,0.7
4251,0.76
4253,0.59
4258,0.17
4267,0.71
4271,0.65
4274,0.04
4282,0.46
4283,0.9
4284,0.24
4295,0.6
4296,0.03
4301,0.54
4307,0.76
4311,0.59
4316,0.66
4320,0.75
4323,0.37
4327,0.8
4333,0.37
4335,0.18
4346,0.55
4353,0.41
4354,0.04
4360,0.81
4361,0.73
4362,0.97
4366,0.93
4368,0.1
4369,0.37
4375,0.49
4377,0.67
4381,0.71
4382,0.96
4386,0.4
4396,0.22
4397,0.66
4402,0.14
4411,0.36
4412,0.95
4422,0.78
4423,0.56
4426,0.49
4428,0.7
4447,0
4449,0.87
4454,0.26
4459,0.82
4461,0.84
4466,0.71
4468,0.82
4469,0.12
4470,0.12
4471,0.25
4475,0.75
4476,0.57
4480,0.26
4494,0.26
4501,0.31
4510,0.06
4527,0.73
4529,0.23
4532,0.54
4539,0.86
4542,0.53
4554,0.71
4560,0.57
4561,0.33
4562,0.39
4566,0.98
4569,0.01
4571,0.9
4572,0.64
4574,0.19
4576,0.27
4577,0.44
4580,0.92
4586,0.88
4595,0.54
4599,0.94
4608,0.4
4627,0.69
4636,0.83
4638,0.64
4642,0.88
4653,0.39
4658,0.39
4660,0.5
4684,0.43
4689,0.32
4715,0.73
4717,0.22
4722,0.23
4729,0.3
4740,0.77
4743,0.07
4745,0.49
4750,0.23
4751,0.79
4754,0.19
4759,0.06
4766,0.35
4772,0.06
4773,0.02
4787,0.13
4793,0.75
4806,0.66
4808,0.13
4816,0.01
4818,0.37
4820,0.88
4821,0.71
4824,0.57
4826,0.15
4831,0.03
4847,0.69
4858,0.95
4860,0.35
4861,0.13
4862,0.08
4881,0.04
4883,0.62
4885,0.51
4886,0.62
4888,0.43
4889,0.76
4892,0.06
4897,0.38
4903,0.49
4911,0.49
4913,0.24
4916,0.12
4918,0.8
4930,0.97
4931,0.91
4940,0
4942,0.21
4946,0.18
4956,0.22
4961,0.59
4965,0.6
4966,0.39
4969,0.95
4977,0.99
4979,0.54
4982,0.6
4989,0.04
4991,0.87
5000,0.96
5007,0.26
5008,0.32
5010,0.72
5013,0.01
5015,0.54
5018,0.79
5021,0.74
5024,0.96
5031,0.31
5032,0.52
5038,0.83
5046,0.71
5049,0.45
5054,0.2
5055,0.28
5056,0.99
5063,0.8
5066,0.89
5068,0.82
5072,0.49
5081,0.28
5083,0.86
5087,0.42
5089,0.73
5098,0.25
5100,0.58
5106,0.24
5114,0.79
5120,0.19
5127,0.48
5128,0.28
5129,0.32
5130,0.15
5142,0.89
5144,0.43
5146,0.39
5150,0.64
5156,0.84
5159,0.41
5170,0.16
5184,0.07
5192,1
5193,0.65
5211,0.73
5216,0.71
5220,0.34
5228,0.47
5239,0.25
5242,0.85
5244,0.74
5248,0.92
5251,0.04
5264,0.99
5271,0.59
5273,0.09
5278,0.59
5283,0.11
5294,0.9
5297,0.75
5298,0.9
5301,0.65
5308,0.43
5312,0.62
5314,0.88
5318,0.38
5323,0.76
5327,0.95
5328,0.21
5331,0.08
5337,0.35
5342,0.89
5344,0.21
5348,0.57
5352,0.25
5353,0.85
5354,0.67
5361,0.58
5367,0.25
5370,0.8
5379,0.17
5386,0.66
5391,0.1
5393,0.46
5394,0.44
5405,0.64
5413,0.11
5417,0.3
5440,0.14
5442,0.89
5444,0.85
5445,0.17
5448,0.54
5456,0.73
5461,0.73
5475,0.62
5480,0.99
5481,0.6
5487,0.44
5489,0.76
5491,0.65
5494,0.21
5498,0.48
5501,0.47
5507,0.2
5511,0.52
5513,0.69
5515,0.27
5516,0.33
5522,0.96
5524,0.2
5530,0.99
5538,0.31
5540,0.37
5546,0.31
5549,0.9
5555,0.57
5562,0.15
5563,0.63
5576,0.84
5584,0.8
5586,0.08
5587,0.3
5588,0.94
5589,0.86
5590,0.48
5592,0.34
5597,0.15
5624,0.75
5625,0.54
5631,0.76
5636,0.08
5639,0.97
5646,0.45
5657,0.52
5667,0.27
5676,0.92
5677,0.17
5683,0.79
5687,0.64
5688,0.05
5692,0.49
5694,0.2
5697,0.09
5698,0.17
5701,0.09
5704,0.42
5706,0.06
5715,0.66
5718,0.05
5729,0.76
5738,0.67
5746,0.28
5750,0.52
5752,0.95
5754,0
5759,0.73
5761,0.74
5764,0.2
5767,0.97
5774,0.51
5775,1
5776,0.59
5782,0.98
5786,0.06
5788,0.74
5797,0.91
5798,0.06
5800,0.95
5805,0.99
5811,0.04
5816,0.85
5826,0.96
5827,0.41
5832,0.37
5835,0.96
5839,0.33
5842,0.66
5843,0.01
5844,0.69
5847,0.78
5864,0.14
5865,0.51
5869,0.68
5870,0.72
5874,0.79
5885,0.61
5894,0.83
5898,0.95
5908,0.1
5909,0.12
5910,0.64
5913,1
5914,0.37
5915,0.02
5917,0.84
5918,0.58
5924,0.01
5932,0.01
5950,0.62
5951,0.03
5954,0.71
