"INDEX","P_TARGET_FLAG"
1926,-2.25
1929,-2.54
1936,-1.16
1938,-1.23
1947,-0.87
1977,-2.06
1979,0.16
1982,-1.3
1984,-1.53
1986,-3.02
1987,-1.73
1991,-1.56
1993,-2.35
1994,-1.38
1997,-1.45
2004,-2.42
2005,-1.68
2011,-2.21
2015,-2.02
2019,-2.52
2022,-2.38
2025,-1.37
2027,-2
2031,0.29
2036,-2.65
2047,2.66
2048,-0.99
2057,-1.24
2064,-1.71
2066,-0.68
2073,-1.21
2078,-1.99
2085,-0.73
2087,-0.85
2092,-0.96
2093,-1.28
2103,-2.75
2110,-1.08
2125,-2.35
2133,-0.88
2138,-1.79
2144,-1.62
2148,-0.51
2152,-0.83
2161,-2.15
2162,-1.8
2174,-1.92
2186,-1.73
2190,-1.48
2191,-1.63
2203,3.14
2214,-2.4
2218,-1.22
2221,-1.45
2223,-1.73
2225,-2.45
2231,-1.39
2232,-2.05
2266,-1.7
2267,-1.27
2279,-1.41
2285,-1.64
2291,-1.75
2293,-2.43
2299,-2.55
2303,-2.44
2317,-1.86
2318,0.9
2319,-1.12
2330,-0.74
2344,-1.9
2346,-1.04
2353,-1.89
2355,-1.73
2358,-1.19
2359,-1.62
2360,-1.86
2384,-0.78
2387,-1.37
2389,-2.08
2398,-1.66
2403,-1.86
2407,-0.5
2408,-1.15
2411,3.88
2415,-1.99
2423,-2.62
2424,-1.99
2428,-1.48
2432,-2.75
2441,-1.31
2464,-1.25
2465,-0.63
2471,-2.18
2472,-1.71
2474,-1.62
2481,-2.88
2487,-2.06
2500,-1.51
2501,-1.04
2505,-1.87
2510,-1.64
2516,-2.21
2520,-2.85
2521,-0.64
2524,-0.9
2525,-0.93
2533,-1.12
2536,-0.48
2537,-1.16
2538,1.91
2543,-1.28
2546,0.02
2547,0.04
2557,-2.41
2571,-1.22
2572,-2.49
2578,-2.32
2581,-2.36
2589,6.06
2591,-0.59
2598,-1.06
2600,6.52
2604,3.3
2609,0.37
2614,-2.3
2616,-0.91
2618,-3.2
2626,-2.15
2630,-2
2633,-0.2
2635,-1.24
2637,-1.79
2640,-0.9
2646,-0.62
2655,-2.61
2659,-1.14
2662,-1.58
2668,-1.14
2674,-1.84
2681,-1.19
2686,-0.7
2688,-2.29
2692,-0.71
2707,-1.02
2711,0.16
2724,-2.59
2725,-2.69
2727,-1.76
2728,-1.6
2743,-1.97
2746,-0.47
2757,-1.52
2758,-2.39
2761,0.38
2766,-1.22
2767,-2.01
2771,-1.36
2773,-2.21
2777,-1.77
2786,-0.74
2793,-1.61
2795,-2.09
2799,-0.73
2801,-0.62
2813,-0.21
2818,-2.6
2819,-2.26
2822,-2.74
2827,-0.63
2830,-1.74
2838,-3.9
2845,-1.75
2849,-1.3
2852,-0.44
2858,-1.63
2865,-2.88
2867,-2.78
2887,-1.81
2889,-1.52
2890,-2.53
2891,-1.34
2894,-1
2895,-1.34
2901,-2.59
2903,-0.84
2904,-1.05
2905,-1.2
2923,-1.77
2924,-1.93
2927,-0.96
2929,-2.72
2942,-1.58
2947,-0.93
2957,-2.9
2958,-1
2964,-3.02
2970,-1.62
2976,-0.59
2982,-2.26
2986,-1.77
2987,-1.6
2991,-1.14
2995,-0.92
2999,-1.18
3003,-2
3004,-1.6
3007,-1.46
3008,-1.35
3012,-0.47
3018,-0.16
3022,-1.64
3029,1.24
3042,-2.32
3043,-0.65
3045,-2.22
3050,-2.36
3056,0.81
3058,-0.81
3059,-1.93
3070,-2.84
3071,-1.24
3080,-1.1
3085,-1.84
3088,-0.39
3090,-1.8
3093,-1.81
3095,2.78
3097,-1.98
3098,-7.16
3107,-1.99
3118,-2.28
3124,-2.66
3131,-1.6
3139,-2.04
3152,-1.27
3154,-1.39
3157,-1.07
3162,1.5
3171,-1.14
3174,1.8
3175,-0.67
3176,-1.72
3177,-2.47
3184,-2.53
3191,-0.78
3202,-2.25
3203,-1.62
3205,-2.34
3210,-1.78
3215,-1.79
3217,-1.13
3220,-2.08
3226,-1.78
3227,-2.86
3228,-2.04
3243,-1.39
3246,-2.3
3250,-2.21
3263,-1.65
3265,-1.55
3277,-2.21
3281,-1.53
3283,-1.94
3290,-2.61
3293,-1.5
3294,-1.28
3298,-2
3299,-1.32
3303,-1.53
3310,0.97
3312,-2.13
3314,-2.61
3326,-2.95
3335,0.25
3336,-2.1
3338,-1.16
3344,-1.52
3346,-1.05
3348,-2.37
3352,-2.78
3362,0.72
3367,0.06
3371,0.5
3381,-1.86
3384,-2.25
3387,-2.1
3396,-1.67
3397,-2.04
3401,0.05
3407,0.28
3410,-1.72
3419,-1.69
3423,5.01
3430,-2.29
3432,-2.2
3434,-1.73
3439,-1.29
3441,-2.1
3443,-3.03
3445,-1.83
3447,0.46
3463,-1.25
3468,-1.71
3470,-1.24
3475,-1.59
3476,-1.35
3477,-1.94
3480,-1.31
3490,-1.55
3493,-2.03
3502,-1.38
3503,-1.92
3507,-2.04
3510,-1.76
3536,-1.55
3538,-2.17
3541,-1.93
3543,-1.28
3550,0.93
3573,-1.28
3579,-2.25
3602,-1.66
3607,-2.69
3609,-1.67
3611,-3.06
3620,-1.43
3621,-1.12
3631,-1.59
3636,0.56
3643,-1.99
3644,-2.84
3646,-2.16
3647,0.75
3652,-1.18
3654,-2.03
3663,-1.67
3664,-1.59
3666,-0.71
3671,-1.92
3672,-1.17
3675,-1.72
3678,-2.32
3681,-1.92
3686,-1.87
3693,0.12
3696,-0.84
3697,-1.11
3704,-1.41
3706,-0.87
3707,-2.85
3711,-1.97
3714,2.65
3717,-1.22
3727,-2.65
3729,-0.69
3732,-0.5
3733,-2.24
3739,-1.99
3741,-1.52
3745,-1.92
3746,-0.97
3748,-2.13
3750,-1.85
3759,-2.22
3763,-1.38
3765,-1.69
3767,0.01
3768,-1.28
3769,-1.35
3770,-0.27
3771,-2.74
3777,-0.39
3778,-2.19
3781,-3.2
3788,-4.42
3789,-1.98
3794,-1.58
3795,-2.66
3796,-2.16
3801,-1.6
3804,-1.75
3807,0.11
3811,-1.07
3819,2.03
3825,-0.98
3830,-2.47
3833,-1.38
3845,-0.39
3858,-1.73
3864,-0.99
3880,-2.02
3883,-0.4
3889,-1.7
3891,-2.14
3898,-1.74
3905,-1.6
3907,-0.32
3909,-2.04
3921,-2.04
3929,-5.14
3930,-0.13
3931,-0.87
3934,-1.92
3938,-1.5
3951,-1.23
3957,-1.1
3964,0.05
3967,0.11
3971,0.96
3978,-1.74
3979,-1.2
3984,-0.23
3989,-0.98
4005,-2
4006,-1.21
4007,-1.11
4011,-2.26
4012,-1.12
4014,-1.84
4023,4.54
4028,-1.56
4029,-1.41
4031,-2.36
4032,-1.42
4035,-0.85
4039,0.71
4046,0.31
4048,-1.64
4051,0.35
4055,0.21
4056,-2.14
4066,-2.05
4077,-1.53
4081,-1.3
4083,-2.15
4087,-1.64
4091,5.29
4094,1.06
4103,-1.35
4105,-2.93
4108,0.12
4112,-2.08
4116,-1.72
4117,-1.96
4125,-1.55
4134,-2.94
4137,-1.51
4139,-1.43
4144,-5.03
4146,-1.83
4157,-1.83
4158,-0.15
4168,-1.02
4172,-2.67
4175,1.47
4179,-2.72
4185,-1.55
4188,-2.18
4189,-1.78
4193,0.39
4196,-3.77
4197,-0.91
4200,-1.08
4205,-0.61
4208,-1.77
4211,-0.92
4214,-2.3
4217,-1.74
4219,-2.74
4227,-1.73
4229,7.07
4230,3.65
4236,-2.47
4241,-1.64
4248,-1.66
4251,-2
4253,-0.09
4258,-2.83
4267,-0.83
4271,-2.34
4274,-1.27
4282,-1.71
4283,-0.66
4284,-1.54
4295,-2.91
4296,-2.79
4301,-1.52
4307,-2.81
4311,-1.45
4316,-1.68
4320,-2.47
4323,-1.02
4327,-1.52
4333,-1.59
4335,-1.97
4346,-1.61
4353,-1.69
4354,-1.6
4360,-0.33
4361,-1.43
4362,-2.36
4366,-1.45
4368,-2.62
4369,-2.71
4375,-1.61
4377,-1.85
4381,-2.21
4382,-2.15
4386,-2.64
4396,-2.47
4397,-1.86
4402,-0.91
4411,-2.82
4412,0.3
4422,-1.81
4423,-0.58
4426,-0.6
4428,-2.57
4447,-2.54
4449,-1.74
4454,-2.3
4459,-1.68
4461,-2.11
4466,-2.49
4468,-2.12
4469,0.96
4470,-0.06
4471,-5.19
4475,-1.58
4476,-1.57
4480,-1.52
4494,-1.78
4501,-2.33
4510,-0.84
4527,-1.01
4529,-1.5
4532,-1.63
4539,-3.66
4542,-1.04
4554,-2.46
4560,-0.95
4561,-1.68
4562,-1.75
4566,-2.48
4569,-1.37
4571,-2.32
4572,-1.84
4574,-1.69
4576,-1.5
4577,-1.8
4580,-2.12
4586,-0.72
4595,2.6
4599,-2.18
4608,-2.21
4627,-0.54
4636,-2.5
4638,-2.64
4642,-1.61
4653,-1.12
4658,-2.18
4660,-1.65
4684,-2.04
4689,0.68
4715,-2.75
4717,1.96
4722,-2.12
4729,-1.02
4740,-1.2
4743,-2.51
4745,0.17
4750,-0.91
4751,1.02
4754,-0.87
4759,-0.25
4766,1.78
4772,-0.42
4773,1.02
4787,-1.83
4793,-2.39
4806,0.54
4808,-0.79
4816,0.57
4818,-2.55
4820,-2.21
4821,-1.58
4824,-0.31
4826,-2.03
4831,-1.38
4847,-1.37
4858,-0.7
4860,-1.94
4861,-2.1
4862,-0.91
4881,-2.24
4883,-1.84
4885,-0.78
4886,-1.73
4888,-1.65
4889,-1.73
4892,-1.02
4897,-2.3
4903,-1.66
4911,-1.59
4913,-1.13
4916,-0.27
4918,-1.61
4930,0.12
4931,-2.24
4940,-2.01
4942,-1.4
4946,-1.37
4956,-1.09
4961,-0.85
4965,-1.49
4966,-1.26
4969,-2.28
4977,-0.13
4979,-0.97
4982,-2.44
4989,-1.15
4991,0.07
5000,-1.01
5007,-1.61
5008,-0.73
5010,-1.35
5013,-1.93
5015,-1.82
5018,-0.42
5021,-2.25
5024,-1.73
5031,-2.09
5032,-2.04
5038,-2.72
5046,0.1
5049,-1.4
5054,-1.3
5055,-1.29
5056,-1.05
5063,-0.98
5066,-2.61
5068,-0.27
5072,-0.72
5081,-1.34
5083,-1.93
5087,-1.74
5089,-2.55
5098,-1.59
5100,-1.54
5106,-2.51
5114,-1.31
5120,-1.85
5127,-0.93
5128,-0.94
5129,-0.8
5130,-2.74
5142,-1.87
5144,-2.34
5146,-2.3
5150,-0.91
5156,1.24
5159,-1.28
5170,-2.31
5184,-0.95
5192,-1.54
5193,-1.04
5211,0.18
5216,-2.34
5220,-1.56
5228,-2.19
5239,-2.45
5242,-2.13
5244,-1.3
5248,-0.87
5251,-0.44
5264,-1.9
5271,-1.96
5273,-1.39
5278,-0.92
5283,2.82
5294,2.32
5297,-1.62
5298,-2.33
5301,-1.14
5308,-1.54
5312,-1.69
5314,-0.92
5318,1.65
5323,-2.08
5327,-1.41
5328,-1.06
5331,-1
5337,-1.46
5342,-1.47
5344,-1.7
5348,-1.19
5352,-0.87
5353,-0.56
5354,-0.97
5361,-1.86
5367,-1.78
5370,-1.58
5379,-1.1
5386,-1.02
5391,0.91
5393,-1.93
5394,-1.75
5405,-1.51
5413,-0.94
5417,5.36
5440,-0.95
5442,-1.79
5444,-0.83
5445,-1.63
5448,-1.95
5456,-1.73
5461,-2.96
5475,-1.64
5480,0
5481,-1.05
5487,-1.83
5489,-0.81
5491,-1.65
5494,0.6
5498,-1.52
5501,-1.8
5507,-1.47
5511,-1.69
5513,-0.81
5515,-0.03
5516,-3.09
5522,-1.65
5524,-1.81
5530,-1.76
5538,-1.89
5540,-0.71
5546,-1.97
5549,-0.83
5555,-1.75
5562,-2.54
5563,-1.36
5576,-1.84
5584,-0.87
5586,-2.73
5587,-1.52
5588,-0.8
5589,-0.74
5590,-1.62
5592,-0.89
5597,-2.4
5624,-1.73
5625,-0.99
5631,-1.93
5636,-0.78
5639,-1.43
5646,3.38
5657,-2.52
5667,-1.29
5676,-1.81
5677,-1.73
5683,-1.72
5687,-3.6
5688,-1.52
5692,-0.77
5694,-0.59
5697,-2.2
5698,-1.48
5701,1.54
5704,-0.41
5706,-3.6
5715,-1.22
5718,-1.6
5729,-1.87
5738,-1.94
5746,1.57
5750,-1.53
5752,1.6
5754,-3.46
5759,-1.4
5761,0.1
5764,-1.38
5767,-0.45
5774,2.03
5775,-0.85
5776,-2.53
5782,-1.55
5786,-1.64
5788,-2.57
5797,-0.71
5798,-0.86
5800,-1.65
5805,-1.63
5811,-0.62
5816,-2.05
5826,-1.43
5827,0.13
5832,-3.26
5835,-1.56
5839,-2.05
5842,-0.33
5843,-1.59
5844,-3.2
5847,-0.06
5864,-0.96
5865,-2.18
5869,-2.32
5870,-0.99
5874,-2.19
5885,-3.29
5894,-1.64
5898,-2.4
5908,-1.04
5909,-0.22
5910,-1.07
5913,4.17
5914,-0.38
5915,-1.14
5917,-1.17
5918,-1.13
5924,-2.12
5932,0.21
5950,-1.95
5951,-2.01
5954,-2.1
